a,e,i,status,a_n,e_n,i_n
44.26712203113151,0.0908865451302566,0.7850546675137382,2,44.150921542273736,0.0904983190055737,0.5092737337126008
42.396547170200094,0.0022593977809832,0.5967949745181367,2,42.29346734967916,0.0014095060131623,0.46957403500948
45.92842938292459,0.0468607708456848,3.335334834003734,2,45.793163097810925,0.0453681181975663,3.02446859266768
46.853397003377815,0.0061011425831554,1.7875975348776914,2,46.728384101126174,0.0047501669483647,1.5119100531534844
42.10722565136404,0.0060763733935662,0.8304379465491163,2,42.00271533306542,0.0073055539579861,0.5893307968136667
42.04192801306535,0.0040679962569769,2.956664599026251,2,41.93565621058871,0.0052548744105863,2.510056920376424
45.17323197850462,0.0849386542576882,3.416864744680491,2,45.04290143577194,0.0841877736334988,3.061284891066315
45.95236913853976,0.0419650753885114,3.954541182587927,2,45.82427754187729,0.0406520142297202,3.643783492750676
44.215881402652585,0.0033121260545366,1.0891740264337215,2,44.093673591022,0.0036588980690705,0.77747038146904
43.18954859623594,0.0980808761261837,3.395384536268088,2,43.096181221917824,0.10004558128316,2.905740327962699
45.792914415425344,0.0589301000100557,3.2850137341640844,2,45.66055591482828,0.057308244510696,2.9652163998679404
45.6376155249028,0.0867020972932181,0.2103649451192407,2,45.4960839232153,0.0852924944121037,0.3233614907894868
44.62464272399337,0.0200168854607941,2.181097304410594,2,44.50543114866682,0.0192466760001864,1.8372905618244268
46.90216205152278,0.0177989716186665,2.3291027758963327,2,46.77173745495316,0.0164512642262931,2.0515562940206133
43.485617954095744,0.0202315304929696,1.6612035526285769,2,43.37353042111583,0.019539954249145,1.296301242894402
43.66650316701185,0.0239550114984938,4.608910544833652,2,43.55297478148588,0.0231348760214079,4.224346916276235
46.183158267296,0.0381382155786975,4.472309705480685,2,46.05287504883256,0.0362548658848404,4.170796993070153
43.03289019987573,0.0688060114580017,2.778723995273435,2,42.92881883393084,0.0693746788707096,2.349985023546268
46.16009039036362,0.0567065782436693,3.739850797077927,2,46.0275137873092,0.0551128708155495,3.4315394607827487
43.96228624774331,0.0636657692579737,3.749076139341172,2,43.84182145547709,0.0628350997655929,3.359122560062844
45.66414474917922,0.0478159218079682,1.2146981357273994,2,45.536582290428456,0.0463713009358,0.9185203297927704
44.680015894547765,0.0960684431501553,2.7028772552387084,2,44.55289203821165,0.0953962052050079,2.3202936845019897
42.50377543624237,0.0389306264988843,4.586695079187987,2,42.38809885118137,0.0405801961392673,4.138717369303165
42.29048340084256,0.024285139218668,1.7086224272512358,2,42.17735152804798,0.0245778503488819,1.3016485822196695
44.41874102813495,0.0461202920722289,3.381452040210762,2,44.296764605984094,0.0449947462997115,3.019038588624922
42.24295121477845,0.0704694953536462,3.598045433291607,2,42.138923161071865,0.0731036372246402,3.0747181267619497
44.741820203596426,0.0935031790355475,4.124775794111063,2,44.622509458550006,0.0932319684397542,3.743396449569112
46.56212409025177,0.0640150305504477,0.1644932354460893,2,46.422979534964696,0.062195246710045,0.2885135954192324
44.91290538504942,0.011282026193283,4.351189833957236,2,44.79420823808731,0.0101174529332337,4.01084836379764
42.34157161635258,0.0038237211665967,3.1119435152974524,2,42.22326248867233,0.0058834655099919,2.6541702521726385
42.45865875104109,0.0667642913799745,2.7062292801741266,2,42.40619838792136,0.0738973214870924,2.191218066470782
42.34509640610341,0.0558849373988523,2.2960673912269947,2,42.19985068492222,0.0582911402130091,1.7611103243426156
43.62703474079439,0.0142005465911293,4.665343124888278,2,43.50838328764146,0.0133750549033486,4.280206789116243
45.17132319608032,0.0588873678433881,4.776046038059436,2,45.0422129389811,0.0579681045642105,4.44164593190938
42.15007523979136,0.0132895485178886,2.919869920027826,2,42.04494075510027,0.0136420931970281,2.480709780512555
44.06544300707093,0.041030139717645,3.1056464301143354,2,43.948399970101846,0.0401170725558071,2.731107540319421
46.88020682902639,0.0582692655253005,3.8218400493836224,2,46.7480067023633,0.056934044557688,3.534997976703376
45.91284612754803,0.0862684348313936,2.903619251371412,2,45.77236639846986,0.0845494916949336,2.5757406423311258
44.48002005943825,0.0677358386683103,3.612097459495999,2,44.35524010492487,0.0667531030489965,3.240435557122932
45.09614419716681,0.020451080968756,3.022329144747741,2,44.97651703156167,0.0194251907595067,2.688719689525927
45.354003027432746,0.0241673973568064,2.966472127013372,2,45.23083779675319,0.0226905644836297,2.6414426937058937
44.81762085961326,0.0806796663212417,0.6135848717530912,2,44.69188188723528,0.0796824465512706,0.3939813807807723
46.5627979268486,0.0959145640298052,3.0792357999692577,2,46.41428856009179,0.0939192205954516,2.766217219944929
44.21601883654552,0.0634322305154896,3.638068539938328,2,44.09765948668064,0.0628653529787959,3.260911047417817
44.21330995534476,0.0494771879717783,1.897325507933778,2,44.09794682494902,0.0489985809190615,1.539918743990999
44.6687687594776,0.0746188427168168,0.5436882746329258,2,44.546794006993714,0.0737036730383357,0.3616767029930299
46.815913413927085,0.0806081918762442,4.559953320297659,2,46.66568397105675,0.0783755607774142,4.262565840406503
42.61436909629978,0.0318405525546753,4.081768640036976,2,42.50853696182767,0.0316490722525817,3.6512109379891338
46.3923334076433,0.0076140117561815,3.5729912800144765,2,46.2680631723,0.0064597623877397,3.2783798016981405
43.850145642772816,0.0747593473879222,2.074376977687857,2,43.73427903389473,0.074851806352009,1.6757262028668451
43.22251281075515,0.0360412652805756,2.5902915935502424,2,43.11212292808564,0.0355660527681759,2.190623569328796
42.9032602646071,0.0388339014315948,0.0628015533593445,2,42.79704222437309,0.0390025093197663,0.5829783247527703
43.82631585407351,0.0607743695595582,4.633958112576934,2,43.71082250846059,0.0611344831946347,4.22953019350075
42.53742514077652,0.0809294680044494,2.70653234832202,2,42.4159441056957,0.0820533155453295,2.220583374380971
46.899411355146334,0.0347913526808566,0.5965606451242472,2,46.76882920252966,0.0332813563679785,0.3776678093272992
43.67559214248199,0.0748809121512381,0.4873516514610199,2,43.54690150778245,0.0737012694447975,0.3923033841279325
42.76995016724731,0.0776594583952857,3.0770529315831663,2,42.66129115371297,0.0782387845107628,2.6189302539767008
43.75558959986592,0.0897087940377579,4.979465819512108,2,43.63155183894628,0.0919856821579039,4.49174293709631
46.73705408390105,0.0809783671517155,4.750724203668616,2,46.58786982432659,0.0789556656982245,4.452037164210001
44.105684948350216,0.0575033328455058,4.348418932443952,2,43.99131666846398,0.0571078708094685,3.970216569604333
46.034789025218046,0.0526266697418046,3.5522914236069654,2,45.902957943668085,0.050975734886372,3.2420481974495554
42.99569026576087,0.0878522270042562,3.2844963690470355,2,42.88022926798854,0.0878719575727033,2.826853939297138
43.93807794534879,0.0315854611585668,0.6787448820990261,2,43.82417674315744,0.0310624039071369,0.4485263001908619
45.18421878418199,0.0523868783099261,4.70955054794618,2,45.057762037655465,0.0509963430277514,4.373515772837999
44.33443724506761,0.0408720497678071,2.071616375221164,2,44.21647303790878,0.0399833810623296,1.716923501548372
43.48742102310754,0.088324839376212,2.024519578571835,2,43.36660246962705,0.0878144953393303,1.6096079784537984
42.01956842909469,0.073591767999934,2.169608319491862,2,41.89759364919809,0.0740219279191449,1.711292562828344
43.47562996468433,0.0217494778076637,1.2006384562767105,2,43.36019427526952,0.0215023454764129,0.8655941328359009
46.8087211301323,0.0930717288343904,4.612499190096995,2,46.65816016124111,0.0909562518500501,4.308531214135464
43.85606317953327,0.0481887148512572,3.0562561740370797,2,43.740543060194256,0.0477508935768116,2.672275853208809
42.22998571770636,0.0061559330021233,3.430880232936412,2,42.12592805006861,0.0067804373780911,2.9855216792997346
45.20872120152137,0.0034745996923532,4.143454260516718,2,45.090553967209416,0.0034575598250418,3.812520570160412
42.14147451592302,0.0859557867020693,4.639280988603049,2,41.9964577821361,0.0860226587103431,4.10587129866804
44.79935085488197,3.8850601765949566e-05,3.253764660495027,2,44.683408707371306,0.0032951421910863,2.909557470157285
43.83721092665616,0.0141016952787992,4.818063180173743,2,43.72033121049984,0.0132968445904509,4.441758628354008
44.35893793022844,0.0822301992550431,1.521243374011576,2,44.23619119212863,0.0815700071289536,1.163287286247007
43.86852333955263,0.0156718709157051,3.6852486617583633,2,43.75415424994357,0.0149424186148233,3.3081166278278022
45.45605368342361,0.0248492998621542,4.849737665618471,2,45.32826361802712,0.0235329951212673,4.528706919655496
44.91290538504942,0.011282026193283,4.351189833957236,2,44.79420823808731,0.0101174529332337,4.01084836379764
42.34157161635258,0.0038237211665967,3.1119435152974524,2,42.22326248867233,0.0058834655099919,2.6541702521726385
42.45865875104109,0.0667642913799745,2.7062292801741266,2,42.40619838792136,0.0738973214870924,2.191218066470782
42.34509640610341,0.0558849373988523,2.2960673912269947,2,42.19985068492222,0.0582911402130091,1.7611103243426156
43.62703474079439,0.0142005465911293,4.665343124888278,2,43.50838328764146,0.0133750549033486,4.280206789116243
45.17132319608032,0.0588873678433881,4.776046038059436,2,45.0422129389811,0.0579681045642105,4.44164593190938
42.15007523979136,0.0132895485178886,2.919869920027826,2,42.04494075510027,0.0136420931970281,2.480709780512555
44.06544300707093,0.041030139717645,3.1056464301143354,2,43.948399970101846,0.0401170725558071,2.731107540319421
46.88020682902639,0.0582692655253005,3.8218400493836224,2,46.7480067023633,0.056934044557688,3.534997976703376
45.91284612754803,0.0862684348313936,2.903619251371412,2,45.77236639846986,0.0845494916949336,2.5757406423311258
44.48002005943825,0.0677358386683103,3.612097459495999,2,44.35524010492487,0.0667531030489965,3.240435557122932
45.09614419716681,0.020451080968756,3.022329144747741,2,44.97651703156167,0.0194251907595067,2.688719689525927
45.354003027432746,0.0241673973568064,2.966472127013372,2,45.23083779675319,0.0226905644836297,2.6414426937058937
44.81762085961326,0.0806796663212417,0.6135848717530912,2,44.69188188723528,0.0796824465512706,0.3939813807807723
46.5627979268486,0.0959145640298052,3.0792357999692577,2,46.41428856009179,0.0939192205954516,2.766217219944929
44.21601883654552,0.0634322305154896,3.638068539938328,2,44.09765948668064,0.0628653529787959,3.260911047417817
44.21330995534476,0.0494771879717783,1.897325507933778,2,44.09794682494902,0.0489985809190615,1.539918743990999
44.6687687594776,0.0746188427168168,0.5436882746329258,2,44.546794006993714,0.0737036730383357,0.3616767029930299
46.815913413927085,0.0806081918762442,4.559953320297659,2,46.66568397105675,0.0783755607774142,4.262565840406503
42.61436909629978,0.0318405525546753,4.081768640036976,2,42.50853696182767,0.0316490722525817,3.6512109379891338
46.3923334076433,0.0076140117561815,3.5729912800144765,2,46.2680631723,0.0064597623877397,3.2783798016981405
43.850145642772816,0.0747593473879222,2.074376977687857,2,43.73427903389473,0.074851806352009,1.6757262028668451
43.22251281075515,0.0360412652805756,2.5902915935502424,2,43.11212292808564,0.0355660527681759,2.190623569328796
42.9032602646071,0.0388339014315948,0.0628015533593445,2,42.79704222437309,0.0390025093197663,0.5829783247527703
43.82631585407351,0.0607743695595582,4.633958112576934,2,43.71082250846059,0.0611344831946347,4.22953019350075
42.53742514077652,0.0809294680044494,2.70653234832202,2,42.4159441056957,0.0820533155453295,2.220583374380971
46.899411355146334,0.0347913526808566,0.5965606451242472,2,46.76882920252966,0.0332813563679785,0.3776678093272992
43.67559214248199,0.0748809121512381,0.4873516514610199,2,43.54690150778245,0.0737012694447975,0.3923033841279325
42.76995016724731,0.0776594583952857,3.0770529315831663,2,42.66129115371297,0.0782387845107628,2.6189302539767008
43.75558959986592,0.0897087940377579,4.979465819512108,2,43.63155183894628,0.0919856821579039,4.49174293709631
46.73705408390105,0.0809783671517155,4.750724203668616,2,46.58786982432659,0.0789556656982245,4.452037164210001
44.105684948350216,0.0575033328455058,4.348418932443952,2,43.99131666846398,0.0571078708094685,3.970216569604333
46.034789025218046,0.0526266697418046,3.5522914236069654,2,45.902957943668085,0.050975734886372,3.2420481974495554
42.99569026576087,0.0878522270042562,3.2844963690470355,2,42.88022926798854,0.0878719575727033,2.826853939297138
43.93807794534879,0.0315854611585668,0.6787448820990261,2,43.82417674315744,0.0310624039071369,0.4485263001908619
45.18421878418199,0.0523868783099261,4.70955054794618,2,45.057762037655465,0.0509963430277514,4.373515772837999
44.33443724506761,0.0408720497678071,2.071616375221164,2,44.21647303790878,0.0399833810623296,1.716923501548372
43.48742102310754,0.088324839376212,2.024519578571835,2,43.36660246962705,0.0878144953393303,1.6096079784537984
42.01956842909469,0.073591767999934,2.169608319491862,2,41.89759364919809,0.0740219279191449,1.711292562828344
43.47562996468433,0.0217494778076637,1.2006384562767105,2,43.36019427526952,0.0215023454764129,0.8655941328359009
46.8087211301323,0.0930717288343904,4.612499190096995,2,46.65816016124111,0.0909562518500501,4.308531214135464
43.85606317953327,0.0481887148512572,3.0562561740370797,2,43.740543060194256,0.0477508935768116,2.672275853208809
42.22998571770636,0.0061559330021233,3.430880232936412,2,42.12592805006861,0.0067804373780911,2.9855216792997346
45.20872120152137,0.0034745996923532,4.143454260516718,2,45.090553967209416,0.0034575598250418,3.812520570160412
42.14147451592302,0.0859557867020693,4.639280988603049,2,41.9964577821361,0.0860226587103431,4.10587129866804
44.79935085488197,3.8850601765949566e-05,3.253764660495027,2,44.683408707371306,0.0032951421910863,2.909557470157285
43.83721092665616,0.0141016952787992,4.818063180173743,2,43.72033121049984,0.0132968445904509,4.441758628354008
44.35893793022844,0.0822301992550431,1.521243374011576,2,44.23619119212863,0.0815700071289536,1.163287286247007
43.86852333955263,0.0156718709157051,3.6852486617583633,2,43.75415424994357,0.0149424186148233,3.3081166278278022
45.45605368342361,0.0248492998621542,4.849737665618471,2,45.32826361802712,0.0235329951212673,4.528706919655496
46.60384443366907,0.060501486945865,1.144348121324168,2,46.467362793452494,0.0586851193045739,0.868941636257027
42.60309627278325,0.0222713226391921,1.1695985383815954,2,42.49894799312118,0.0226528270340257,0.8312327562021431
45.7532856093008,0.0207294285167946,0.2272821494885096,2,45.63141367222595,0.0193968551666454,0.2882178239936132
45.36588062394972,0.0491169682510122,1.2712109887446623,2,45.24101752136875,0.0481179564244333,0.9645876549284104
45.85528990671887,0.0426855630058857,3.677832248177024,2,45.72721944361087,0.0411705995536615,3.3642709130095296
43.329901001443815,0.0919476753846883,4.17576831019147,2,43.21156426727018,0.0917888892350079,3.724801988847201
45.02696422760167,0.049679715530621,2.697827809255533,2,44.903082697283445,0.0485565098349737,2.3582837542108632
42.72431043365752,0.0831297398489715,2.994727332192748,2,42.63464956976012,0.0849205551993313,2.5263735113016645
46.769655953216144,0.00998613183374,4.691985229261366,2,46.64362912821564,0.0087720485822981,4.408546514738198
46.09685753135612,0.0583111246489579,1.4356257596917932,2,45.963659285920414,0.0566611669227024,1.1396794483334929
44.74823860284,0.0663757933456239,0.3404209442261025,2,44.62254048145949,0.0652523492682191,0.3243670688732206
43.56979820023937,0.024619578795547,2.9446260088450726,2,43.45906171123679,0.0243217969658909,2.557913891740094
46.92672197229263,0.0695967267855527,4.726715680959225,2,46.78255446861578,0.0673684622978407,4.436867872069269
44.26734533812561,0.0701169691496166,0.2597475420462158,2,44.15220625847685,0.0696871136458945,0.3796599929746553
45.65345029258531,0.0628293967093018,4.460443733558078,2,45.520342050659806,0.0611882187214099,4.135192639849519
42.17556010122251,0.0314274972147959,4.241688377709821,2,42.05902852344701,0.0314563438332558,3.781928962862101
45.56561548125602,0.0336487639554063,1.1101824934016746,2,45.44270060753357,0.0324743407957129,0.819899684182899
46.81531659204597,0.0409010836753673,3.6526042342113625,2,46.68468272687007,0.0393574300151693,3.3682231403904725
46.964510932531,0.0149280057035228,4.064808460340174,2,46.83479863337272,0.0135848237309229,3.787641248773477
46.24881067293708,0.0441129976132917,0.9080201635421808,2,46.116102880022446,0.0423370281162629,0.6417808080913512
43.09845616100268,0.0501174459547062,2.1337149658865275,2,42.9861777875384,0.0497647873080233,1.733633912376213
42.56638063123359,0.0398054889485508,3.292554004533456,2,42.46344327953846,0.0405921217986123,2.8537014574301773
44.9442960744438,0.0776765080965606,2.233287309804909,2,44.80701967554818,0.0765815622546338,1.8822765046238412
46.65202965817055,0.0840636272506,4.680978481524151,2,46.505727866527344,0.0821071957392369,4.378279871353914
43.86330279032333,0.0784106556144327,1.3066089783257278,2,43.74771354546255,0.0783055893147214,0.9471677731297048
44.63758790815063,0.0488064754631194,0.8689854762896587,2,44.51346719365219,0.0475786358304508,0.5854689991461625
43.71443717075194,0.0927499222698829,2.254803617710418,2,43.57211116677127,0.0916996560039612,1.8230768351469768
42.440528448183024,0.0119755414430203,4.005564262209739,2,42.34452225194321,0.0122252178119854,3.6078547198932527
43.89667557876047,0.0440544275769116,0.0634457409645933,2,43.77494071992431,0.0437097580779359,0.5018072079447532
43.04121261633124,0.0110493834702796,2.3193380196994835,2,42.930779686939495,0.0105980640134655,1.9222622025319012
43.54981581642451,0.0504788133794917,3.001418684582844,2,43.43570286786274,0.0502100443144454,2.6044907220441877
46.26063772767905,0.0762349190128432,4.773246091803117,2,46.12339562070184,0.0747408554302428,4.461064192199904
44.895301950080565,0.0668985168647851,1.2713178350192578,2,44.77060428306785,0.0657300908566808,0.9482317883208308
42.2333474484244,0.0044362494006716,3.633847449953355,2,42.123116952975295,0.0050545702825894,3.178859081145753
42.87934002872876,0.0706987590050347,0.7744411365572046,2,42.78014536270455,0.071512908015847,0.5298938273145191
45.12835379062806,0.0245427355563366,3.4583057981541514,2,45.00574047547401,0.0233091979344889,3.124452144079785
42.2315690339015,0.0207215591737263,0.9012954254175136,2,42.1221224737678,0.0205849109845355,0.627639608350525
42.77551892415613,0.0399661082075482,1.118576406362073,2,42.66459411646791,0.0398683781663206,0.7841030216311945
42.27819254251002,0.0060872352149147,1.8034430829801096,2,42.17354858980496,0.0069521232626233,1.3979962859902622
46.25686421007427,0.0914949695141286,0.033446122732389,2,46.11105174106994,0.0895092071078063,0.4039525337927359
43.35738709822977,0.0416382249622472,1.3510793874306444,2,43.24442487439246,0.0411941513801088,0.9963674662375546
44.62861155632566,0.0566901023704466,2.0843369310732256,2,44.51725080973242,0.0570053172261664,1.7330753828284329
44.23730732195262,0.0104830480774958,4.465096264709166,2,44.120398987708754,0.0097726376249633,4.10084738294983
45.55828620213971,0.0784411137864628,3.252317042908008,2,45.4279237292175,0.0769617845734229,2.916132998197169
43.42429520759943,0.0574784923037647,3.5984635502148814,2,43.29951943245432,0.0570503667172073,3.1900052104867367
43.70945126033393,0.0755077907734506,4.578004675470819,2,43.57561124580945,0.074457946277203,4.15746742800195
42.69066847309325,0.0352706272925637,3.498514101119186,2,42.584457048872494,0.0354360536260691,3.072988949752266
44.41797328002362,0.092561199957142,3.432699279604405,2,44.288193590097904,0.0915967203384006,3.0408503548475827
43.75561995575005,0.0441185409304628,2.93776798031468,2,43.63293099065858,0.0429108816351329,2.548018135418194
42.17201329131228,0.0708345550663854,3.0355165558773693,2,42.06776717301839,0.0721701001819299,2.544801169231289
46.60384443366907,0.060501486945865,1.144348121324168,2,46.467362793452494,0.0586851193045739,0.868941636257027
42.60309627278325,0.0222713226391921,1.1695985383815954,2,42.49894799312118,0.0226528270340257,0.8312327562021431
45.7532856093008,0.0207294285167946,0.2272821494885096,2,45.63141367222595,0.0193968551666454,0.2882178239936132
45.36588062394972,0.0491169682510122,1.2712109887446623,2,45.24101752136875,0.0481179564244333,0.9645876549284104
45.85528990671887,0.0426855630058857,3.677832248177024,2,45.72721944361087,0.0411705995536615,3.3642709130095296
43.329901001443815,0.0919476753846883,4.17576831019147,2,43.21156426727018,0.0917888892350079,3.724801988847201
45.02696422760167,0.049679715530621,2.697827809255533,2,44.903082697283445,0.0485565098349737,2.3582837542108632
42.72431043365752,0.0831297398489715,2.994727332192748,2,42.63464956976012,0.0849205551993313,2.5263735113016645
46.769655953216144,0.00998613183374,4.691985229261366,2,46.64362912821564,0.0087720485822981,4.408546514738198
46.09685753135612,0.0583111246489579,1.4356257596917932,2,45.963659285920414,0.0566611669227024,1.1396794483334929
44.74823860284,0.0663757933456239,0.3404209442261025,2,44.62254048145949,0.0652523492682191,0.3243670688732206
43.56979820023937,0.024619578795547,2.9446260088450726,2,43.45906171123679,0.0243217969658909,2.557913891740094
46.92672197229263,0.0695967267855527,4.726715680959225,2,46.78255446861578,0.0673684622978407,4.436867872069269
44.26734533812561,0.0701169691496166,0.2597475420462158,2,44.15220625847685,0.0696871136458945,0.3796599929746553
45.65345029258531,0.0628293967093018,4.460443733558078,2,45.520342050659806,0.0611882187214099,4.135192639849519
